Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
9c1a199dd600473a53ea58f263e17969c112dd574e34a40ebff5642b276bbb37,2021-02,Surrey Police,Surrey Police,,,No location,,,Suspect charged
6b67af1ef7ca94f71b463654aab15e36c2bf751dc4f983744a31d70e62ab16b0,2021-02,Surrey Police,Surrey Police,,,No location,,,Local resolution
c5a48ec5f80f2315363c4a9c238b527aed161e87c20654a51816b6efdf16d0f8,2021-02,Surrey Police,Surrey Police,,,No location,,,Unable to prosecute suspect
5cfd394726d6e53bba2ea597a9ccc87f9c4bf2d430f4ea64f5aad546776b7b60,2021-02,Surrey Police,Surrey Police,,,No location,,,Unable to prosecute suspect
1d6a1a928a272fbbf115be7a387f40aba90d492ae14b964ef72aac9a917232af,2021-02,Surrey Police,Surrey Police,,,No location,,,Unable to prosecute suspect
c7048e2f6c3165c830f4ccf9f50671d8c90a4fe7d721a44c625c598d55c3e8b6,2021-02,Surrey Police,Surrey Police,,,No location,,,Unable to prosecute suspect
6e387775cda831d842c3afa122461b3e488a5ffc48d586dbfabb58e9beb7e276,2021-02,Surrey Police,Surrey Police,,,No location,,,Investigation complete; no suspect identified
4a3e5846afd4c11711949e8ebcd69a909e2370e64ca0727c598bdc03534050d7,2021-02,Surrey Police,Surrey Police,,,No location,,,Formal action is not in the public interest
67987a0647a4549a6977bfb0afefeecf05642374f3ed23b70ce4b78a96a1e0e3,2021-02,Surrey Police,Surrey Police,-0.246468,51.354742,On or near Petrol Station,E01030406,Epsom and Ewell 003C,Investigation complete; no suspect identified
2d1a234801b84c4ff6c787a135aca2528802302e4a906b9511b417f6db478f97,2021-02,Surrey Police,Surrey Police,-0.654213,51.368399,On or near SCHOOL LANE,E01030811,Surrey Heath 001F,Unable to prosecute suspect
cb7eb9024fc5bb6f09abfad3a991d17f4455d99c0d1aa8c88c9e8e5d96e43cdf,2021-02,Surrey Police,Surrey Police,-0.777715,51.201976,On or near TILFORD ROAD,E01030883,Waverley 004B,Investigation complete; no suspect identified
8a645f1f84109dd961a44d674f5d1b179bb1ae67f4c36428ae4d79e2a8af3257,2021-02,Surrey Police,Surrey Police,-0.261497,51.339004,On or near STONE'S ROAD,E01030410,Epsom and Ewell 007F,Unable to prosecute suspect
49cb6ea37188e15c2b8886fd44587a77f69e27c9a2303800881aefb914ffc8fa,2021-02,Surrey Police,Surrey Police,-0.620591,51.201047,On or near WOODMANCOURT,E01030919,Waverley 007D,Investigation complete; no suspect identified
fb9d235470c26a7796e44c11f8d20a378143fb3acace4e5505a628baf4be99cc,2021-02,Surrey Police,Surrey Police,-0.805339,51.211981,On or near MEAD LANE,E01030884,Waverley 003A,Unable to prosecute suspect
812d19e281e0f968e873b93dddc5347f0f1a27f6a0c47db6d78af33611d9380d,2021-02,Surrey Police,Surrey Police,-0.248106,51.349074,On or near Parking Area,E01030392,Epsom and Ewell 010C,Investigation complete; no suspect identified
001dcc41057ce4c74ded917882c88d0c21f9e43dc6be3890ece71dbe1858f820,2021-02,Surrey Police,Surrey Police,-0.568723,51.425953,On or near HIGHFIELD ROAD,E01030671,Runnymede 002A,Investigation complete; no suspect identified
fdb1bca44d52458dc6e53da8afa034c36c49f53d1b8af82509ab52a9edc28898,2021-02,Surrey Police,Surrey Police,-0.283801,51.364180,On or near DEREK CLOSE,E01030401,Epsom and Ewell 005C,Investigation complete; no suspect identified
8303066655eead5a73ea2f4065677d2b04f3306c6020f2875805956a70e4f0b9,2021-02,Surrey Police,Surrey Police,-0.457903,51.358597,On or near HILLBROOK GARDENS,E01030348,Elmbridge 016C,Unable to prosecute suspect
5259a8867e02e5ce5e2dc53840ac6d5ddf362816d8dc6924197a1d5f7740f41b,2021-02,Surrey Police,Surrey Police,-0.543033,51.197167,On or near WOODYERS CLOSE,E01030863,Waverley 008A,Investigation complete; no suspect identified
944db38bcffa7d605008f65bd41af16366f9068f3608632ca1d798795becf654,2021-02,Surrey Police,Surrey Police,-0.343744,51.383324,On or near NEWLANDS AVENUE,E01030370,Elmbridge 009E,Investigation complete; no suspect identified
654ccf75c30b7ed9306f07333a353b0862315b89c16e854e675b525b1619804e,2021-02,Surrey Police,Surrey Police,-0.160859,51.216091,On or near BUSHFIELD DRIVE,E01030572,Reigate and Banstead 014C,Unable to prosecute suspect
8bf953f2995bf45d18aea9b3e4aaa7d5aa2ca3816a531bb076d44e875ea6f873,2021-02,Surrey Police,Surrey Police,-0.493578,51.372235,On or near HIGH STREET,E01030649,Runnymede 007C,Unable to prosecute suspect
481ce468f1ceff40e6a600e01e54f00455cf9937bc645e8271f446d773926d0a,2021-02,Surrey Police,Surrey Police,-0.408454,51.386280,On or near FAIRFAX CLOSE,E01030356,Elmbridge 008C,Unable to prosecute suspect
613150fffa0d39ed580fb03514bfc4b369813304e69648e24adade0be6bda951,2021-02,Surrey Police,Surrey Police,-0.351547,51.383731,On or near ORCHARD GATE,E01030369,Elmbridge 009D,Further investigation is not in the public interest
465dcd579dd22cc42cf3b287d13d7a4e88092d369e4a7bcf17557734e98c4e0c,2021-02,Surrey Police,Surrey Police,-0.172839,51.214750,On or near HANWORTH ROAD,E01030570,Reigate and Banstead 014A,Investigation complete; no suspect identified
ca81388d48ae0ddc2926a9b3d5c218d0c7ca475a5671479d3b2f2f7041b21810,2021-02,Surrey Police,Surrey Police,,,No location,,,Investigation complete; no suspect identified
82a1792ad3f0c659db8c08b7f1a04d0f4e5156510f3b8dd3cc7fbeef9370d971,2021-02,Surrey Police,Surrey Police,-0.061811,51.318028,On or near MEADWAY,E01030853,Tandridge 012B,Unable to prosecute suspect
62fb4e9cb2b33511d4650549b95147039ffe3b3e51203ecc2da3668b1022b101,2021-02,Surrey Police,Surrey Police,-0.501684,51.389739,On or near GALSWORTHY ROAD,E01030653,Runnymede 006B,Unable to prosecute suspect
d386145daf2d0d3c843fd706d97cb32fd516668041eb47e348fd2fd8f789d090,2021-02,Surrey Police,Surrey Police,-0.173318,51.182024,On or near WELLINGTON WAY,E01030585,Reigate and Banstead 016B,Suspect charged
9af84b06ba4198e1f147d8bba92fdae76a943a266ea4f60e39baad32134f5d33,2021-02,Surrey Police,Surrey Police,-0.412905,51.413381,On or near Sports/Recreation Area,E01030754,Spelthorne 010B,Further investigation is not in the public interest
a347675cf032d400eec73cfe0f89e1a7234b74e00977898ab0e7036373de669b,2021-02,Surrey Police,Surrey Police,-0.442725,51.410993,On or near HETHERINGTON ROAD,E01030722,Spelthorne 012B,Unable to prosecute suspect
55e1eff18a120f4813dedf0138c16f760bccf61265d448c8fa1139bffdf1412a,2021-02,Surrey Police,Surrey Police,-0.476477,51.446776,On or near SCOTS CLOSE,E01030711,Spelthorne 002C,Unable to prosecute suspect
f7bac80b8513d6d89b3a63aa6df8d657155428c6a4c1fea1433871ae9de48c95,2021-02,Surrey Police,Surrey Police,-0.417392,51.391293,On or near DUDLEY ROAD,E01030358,Elmbridge 007B,Investigation complete; no suspect identified
0d0db9fb0d07cfa69f214c979204ab321bfedeecc7144db9fdab8bf114cd1c03,2021-02,Surrey Police,Surrey Police,-0.487340,51.372299,On or near Supermarket,E01030649,Runnymede 007C,Investigation complete; no suspect identified
d367a34dd7507f8c72e144f0f2e6228d3654254cc38fd250cff0d4b9d7c83df6,2021-02,Surrey Police,Surrey Police,-0.494711,51.423101,On or near WORPLE ROAD,E01030742,Spelthorne 009D,Unable to prosecute suspect
4e2c2e7377a50e823251bb2177adb57941b24574cf7d2fd48b380a35e4c3adf0,2021-02,Surrey Police,Surrey Police,0.020944,51.219837,On or near STAFFHURST WOOD ROAD,E01030832,Tandridge 006B,Investigation complete; no suspect identified
2cdda28e216d32bba5b92cb94349ed541afde1a1a00d8a498a7b8faeb206ebda,2021-02,Surrey Police,Surrey Police,-0.558770,51.319317,On or near Shopping Area,E01030954,Woking 008A,Investigation complete; no suspect identified
c9ae9ac818d7689926de8e94bf2cd602e3c6d7798d80ee2d7c57c82480c75c0d,2021-02,Surrey Police,Surrey Police,-0.000986,51.257058,On or near STATION ROAD EAST,E01030831,Tandridge 006A,Investigation complete; no suspect identified
57f9d809ab697c02b74515587c6eec18392d34c911c72a6acd6aa29bbda80bf1,2021-02,Surrey Police,Surrey Police,-0.507805,51.361078,On or near FRANKLANDS DRIVE,E01030661,Runnymede 009D,Investigation complete; no suspect identified
adf02f7909b5e45ed512c80ab1d3ee56b87f1d46ad015773559b17d718e81ac2,2021-02,Surrey Police,Surrey Police,-0.093860,51.293698,On or near FOXON LANE,E01030844,Tandridge 003A,Unable to prosecute suspect
3466d57e30881808ba5ab11bd2d5228a3ef96bc13bb5b48dcada64d82a9e5cb0,2021-02,Surrey Police,Surrey Police,-0.466744,51.339856,On or near BRIDGE CLOSE,E01030950,Woking 001E,Investigation complete; no suspect identified
da9d586e0e223e625b0e6017c1cd74743a5151205085ccd8de4ad83a1d08f24f,2021-02,Surrey Police,Surrey Police,-0.588238,51.255506,On or near NORTH ROAD,E01030485,Guildford 006A,Investigation complete; no suspect identified
d6ad625bd915a9b1aea31dc374f491dbfb47f90ff4f8facda8147e981ed75574,2021-02,Surrey Police,Surrey Police,-0.652834,51.155588,On or near SUNNY HILL,E01030943,Waverley 012E,Investigation complete; no suspect identified
b56621b7400c100e7bb7960042bd100191c3beaee2a29bca9a430032c2b682ca,2021-02,Surrey Police,Surrey Police,-0.642165,51.323038,On or near Prison,E01030761,Surrey Heath 006A,Unable to prosecute suspect
a42b33b0e22e16265a68d528a7762e4b29ddf448965e0f7e74b4b3c018d7913b,2021-02,Surrey Police,Surrey Police,-0.812977,51.210584,On or near COXBRIDGE MEADOWS,E01030884,Waverley 003A,Investigation complete; no suspect identified
f4de9bf2bd517d7e5f9c3af027fb6401641d1b022687398922605e562b47b94a,2021-02,Surrey Police,Surrey Police,-0.457903,51.358597,On or near HILLBROOK GARDENS,E01030348,Elmbridge 016C,Unable to prosecute suspect
facbc5a1e34baa1eb132ef012534c9f6a92379647f6037926b5f9925582d9d4f,2021-02,Surrey Police,Surrey Police,-0.199656,51.223601,On or near Petrol Station,E01030633,Reigate and Banstead 015D,Unable to prosecute suspect
52fbb977179cc0522963182416282bbf3b6557558a00b583c46c29b787e2770e,2021-02,Surrey Police,Surrey Police,-0.274652,51.369099,On or near ASH COURT,E01030400,Epsom and Ewell 002C,Investigation complete; no suspect identified
4bd721957a160ee76ce4dabe3b0c7e3d4181d4603d3829becfa5369e980a5a77,2021-02,Surrey Police,Surrey Police,-0.530295,51.246206,On or near Petrol Station,E01030462,Guildford 008C,Investigation complete; no suspect identified
972d33d087574df51d883734aa840a188461f89c3552970f6fc83fec0814407b,2021-02,Surrey Police,Surrey Police,-0.748703,51.332812,On or near GORDON ROAD,E01030795,Surrey Heath 008C,Investigation complete; no suspect identified
832688ebc52531b3b0fc0b73e6074295a7e8634bb0f2b0a08126bd5af89d9d90,2021-02,Surrey Police,Surrey Police,-0.435269,51.395607,On or near GASTON BRIDGE ROAD,E01030732,Spelthorne 013C,Investigation complete; no suspect identified
409ee290f48ae350653785098e1edd63236792e145b81e645577b7ba8b7e48bd,2021-02,Surrey Police,Surrey Police,-0.512431,51.388986,On or near CEROTUS PLACE,E01030657,Runnymede 006D,Investigation complete; no suspect identified
244f450d94f6501a08fd9d19e141a2f35da6fc11523b02ec4af246ec0445123f,2021-02,Surrey Police,Surrey Police,-0.317725,51.375319,On or near Pedestrian Subway,E01030319,Elmbridge 009A,Investigation complete; no suspect identified
f6024221c4a357e6a04d7e65f6c61c1f626ade1ac30259bc80a2f74f8b7d72ee,2021-02,Surrey Police,Surrey Police,-0.415089,51.413033,On or near Sports/Recreation Area,E01030754,Spelthorne 010B,Investigation complete; no suspect identified
e48473da52775252751757e1296c5008f79078f8591fec0755dcc5babb41286e,2021-02,Surrey Police,Surrey Police,-0.435660,51.361387,On or near ELLESMERE ROAD,E01030349,Elmbridge 016D,Investigation complete; no suspect identified
0b10b7a64c717ec00b73b5fbb71ae884a0a6ee64ce13ad332b25670eb0162037,2021-02,Surrey Police,Surrey Police,-0.512101,51.392066,On or near GOGMORE FARM CLOSE,E01030656,Runnymede 004A,Further investigation is not in the public interest
63b4260e3d09390b64711ba476929c556746ba0ec2d891c2634c199845e6e2ea,2021-02,Surrey Police,Surrey Police,-0.066286,51.255278,On or near GODSTONE HILL,E01030824,Tandridge 009A,Investigation complete; no suspect identified
9f606a43e3a7c88d25faa47aaac9b07c935277960490b5ee9a196bf3761bcf6a,2021-02,Surrey Police,Surrey Police,-0.181091,51.180121,On or near CHAFFINCH WAY,E01030586,Reigate and Banstead 016C,Unable to prosecute suspect
286a21ccf4d80cc9e6e249bf4bc7996ec3849c8018f046425db15f9c8c412f8f,2021-02,Surrey Police,Surrey Police,-0.543305,51.430073,On or near CLARE GARDENS,E01030667,Runnymede 001A,Investigation complete; no suspect identified
2219a98ebc16b30e904218bcc2dd4304e09189c504faf3f049507a3f437b39eb,2021-02,Surrey Police,Surrey Police,-0.340311,51.355875,On or near FOLEY WOOD,E01030299,Elmbridge 015D,Investigation complete; no suspect identified
59615a71e483606b241c2f5e68d16d8bf6e4caf6d1b4286b5eac9eb9c26f7baa,2021-02,Surrey Police,Surrey Police,-0.611976,51.248605,On or near ROMAN FARM ROAD,E01030494,Guildford 012B,Further action is not in the public interest
935c679699863387ba93399bf277405242a0e73ec0554ce02443707f1fee17ad,2021-02,Surrey Police,Surrey Police,-0.045461,51.307999,On or near CROWBOROUGH DRIVE,E01030854,Tandridge 012C,Investigation complete; no suspect identified
bc1b9dd5e45447e032337ae2be3b722e90bb88ad96abf0ce02210ea83cfa51be,2021-02,Surrey Police,Surrey Police,-0.078959,51.309822,On or near WESTBURY CLOSE,E01030860,Tandridge 002D,Investigation complete; no suspect identified
0818a9a5f8256cd2259f86f9edca67460dd822e0b5c8ff06ece42a1d9470b6c2,2021-02,Surrey Police,Surrey Police,-0.724304,51.289728,On or near SALISBURY GROVE,E01030783,Surrey Heath 012B,Investigation complete; no suspect identified
f92a331fe057d10f019783a2c2d490bdbb154fd801f224c6a0c8942e0f4b97be,2021-02,Surrey Police,Surrey Police,-0.583267,51.322566,On or near BROOKFIELD,E01030952,Woking 005B,Investigation complete; no suspect identified
165e98697aa8a2292ee454b796bf2a88f2f105099ffb7bd1ce6e948f8d5ecf0a,2021-02,Surrey Police,Surrey Police,-0.412905,51.413381,On or near Sports/Recreation Area,E01030754,Spelthorne 010B,Further investigation is not in the public interest
bd753db45c2cf91084e3beea6a1e9c8495b7cd17121f9c180f2b66b76e7721a8,2021-02,Surrey Police,Surrey Police,-0.117886,51.175389,On or near CAREY'S WOOD,E01030818,Tandridge 011C,Unable to prosecute suspect
cd02193465ede1d78689398137f93627d686ef2ae6d413660d438544e6e0398b,2021-02,Surrey Police,Surrey Police,-0.168576,51.236671,On or near READING ARCH ROAD,E01030613,Reigate and Banstead 011D,Unable to prosecute suspect
7c4d864bbc3cc6d715acfe2cfcf393f10987afa649f5b9a777609b55c81611c3,2021-02,Surrey Police,Surrey Police,-0.462939,51.348448,On or near EYSTON DRIVE,E01030347,Elmbridge 016B,Unable to prosecute suspect
bb071aefbdeabd219bd49b92e6bfdbe5b896a3028549f86274d343b118d2dad4,2021-02,Surrey Police,Surrey Police,-0.552128,51.432196,On or near FAIRHAVEN,E01030668,Runnymede 001B,Unable to prosecute suspect
64bd35553132cb448eba9b9101521048dc0abcc3b55a38e1697449b10128270e,2021-02,Surrey Police,Surrey Police,-0.188710,51.336732,On or near Prison,E01030563,Reigate and Banstead 002E,Unable to prosecute suspect
2c4c0e25fcb260f16df45185d652f2daca0a3fc33775cc88946a6cb4ebf1f071,2021-02,Surrey Police,Surrey Police,-0.584465,51.235093,On or near Hospital,E01030452,Guildford 015A,Investigation complete; no suspect identified
60dd57d5754c6899934e56e8291682094bd7bd81109097fdff5a4c83b9aacaf0,2021-02,Surrey Police,Surrey Police,-0.413757,51.388762,On or near MONTAGUE CLOSE,E01030358,Elmbridge 007B,Investigation complete; no suspect identified
eee559d34a6ce348f01954541766db74e77c649577e2e726711fcd45f2be3303,2021-02,Surrey Police,Surrey Police,-0.087363,51.298520,On or near ANNE'S WALK,E01030846,Tandridge 003C,Investigation complete; no suspect identified
e97d680a42eb8891f66371f1fa81a29324715fd20e73f90f67eebaff710e0006,2021-02,Surrey Police,Surrey Police,-0.539160,51.322267,On or near COLLEGE ROAD,E01030982,Woking 004C,Unable to prosecute suspect
1cdaace0ef5458cd98db2ea061558f012b2e21ce0f2ab6c821e952cdadbbfb13,2021-02,Surrey Police,Surrey Police,-0.476296,51.440965,On or near ASHCOMBE CLOSE,E01030707,Spelthorne 003A,Investigation complete; no suspect identified
8e7aff2758778d5c5deb857a635001afa36d17b6d42d68efc1673677606992c6,2021-02,Surrey Police,Surrey Police,-0.603863,51.243977,On or near HUMBOLT CLOSE,E01030496,Guildford 012C,Investigation complete; no suspect identified
efc54bfec02cadacb99201cc0a7797fc8249ee495577e5b0d1f7012e8b28ae7d,2021-02,Surrey Police,Surrey Police,-0.603970,51.191687,On or near LITTLE THATCH,E01030921,Waverley 005E,Investigation complete; no suspect identified
35119c54147b4395cc7c9d5a0579a0c866e684675cdb7e7f37ba1b638a5e582a,2021-02,Surrey Police,Surrey Police,-0.405689,51.371972,On or near AUDLEY FIRS,E01030313,Elmbridge 010A,Investigation complete; no suspect identified
ba6262641c43d939e4c427f04c5c9400a14ba7045fa646deefe2b5a60495c9dc,2021-02,Surrey Police,Surrey Police,-0.048126,51.308754,On or near MARKS ROAD,E01030854,Tandridge 012C,Investigation complete; no suspect identified
712a43250730fcc9082c7c219372680ef6961a2c9373b20aad14fc722a95e464,2021-02,Surrey Police,Surrey Police,-0.477770,51.457206,On or near DUTCH BARN CLOSE,E01030744,Spelthorne 001B,Unable to prosecute suspect
5b28459b5034f26c2572d3b5f3e8d7d7f7d4f600963dc5e6d0d4bd6c1d92a752,2021-02,Surrey Police,Surrey Police,-0.379721,51.141405,On or near NEW BARN LANE,E01030557,Mole Valley 012C,Investigation complete; no suspect identified
7a4c15724a817a0e6cb066d7a20eb00d63f8d180d7e4e4e30e56ec69e8a96440,2021-02,Surrey Police,Surrey Police,-0.322748,51.294044,On or near POPLAR AVENUE,E01030553,Mole Valley 004C,Investigation complete; no suspect identified
07612fc8684a965a9fa20164e6c94741ba5e96d843dfe369d9d334299783e89e,2021-02,Surrey Police,Surrey Police,-0.583546,51.320932,On or near FRENCH'S WELLS,E01030952,Woking 005B,Unable to prosecute suspect
dfb1eca9e9f28a719c5fbda1cf98bd6b66f2bae4163540771bf7d7e3ccc8607a,2021-02,Surrey Police,Surrey Police,-0.325114,51.219907,On or near STUBS CLOSE,E01030547,Mole Valley 011D,Unable to prosecute suspect
2948bd25caf88ec7ccc46ad4dade81e92f9968171bdb184d7879894c00ddb5b8,2021-02,Surrey Police,Surrey Police,-0.322733,51.390039,On or near HOWARD STREET,E01030322,Elmbridge 006A,Investigation complete; no suspect identified
3ae46fae96eb87dd3f9e1a480c1ff7d0a431d1f8ae327162c700de721c2a6437,2021-02,Surrey Police,Surrey Police,-0.586062,51.263358,On or near HALLOWES CLOSE,E01030489,Guildford 006D,Investigation complete; no suspect identified
1fcabf0b6921a7e4f4351bce5e9519e8c80ddc07f0781d321f2c52066e2c95d3,2021-02,Surrey Police,Surrey Police,-0.426364,51.411755,On or near PEREGRINE ROAD,E01030717,Spelthorne 011A,Unable to prosecute suspect
b7e02a67dca28e5fe1fd875967536d0710a29a63c97cec383e22850be484047c,2021-02,Surrey Police,Surrey Police,-0.480393,51.436297,On or near WINDSOR DRIVE,E01030714,Spelthorne 003E,Unable to prosecute suspect
a899dda7e934e5f3ec5d2e41928daaa9575fececd8a4ea03895d56b2becfaa00,2021-02,Surrey Police,Surrey Police,-0.097067,51.260881,On or near HEXTALLS LANE,E01030815,Tandridge 008D,Investigation complete; no suspect identified
e55d9d400df70caa1f33fcc6229037c7838aad86d9d4cac2220741f7435210fc,2021-02,Surrey Police,Surrey Police,-0.142924,51.294505,On or near PARK LANE,E01030569,Reigate and Banstead 004E,Unable to prosecute suspect
df126193d912728b65eea8533b926cea7deb4d289a9ac67ce29c6fd33407a0ac,2021-02,Surrey Police,Surrey Police,-0.172546,51.239161,On or near Sports/Recreation Area,E01030615,Reigate and Banstead 010A,Unable to prosecute suspect
c49483cd99d03aee28cdcfb81f2f2ffcb775040da37df10c63df499e26caf24a,2021-02,Surrey Police,Surrey Police,-0.255275,51.336493,On or near BRIDGE ROAD,E01030382,Epsom and Ewell 010A,Suspect charged
d1f1ba74a7723a8eb1a9d92800d20a7a5e30516b46b88e61abfcab3191cc3eb7,2021-02,Surrey Police,Surrey Police,-0.530977,51.432329,On or near MONS WALK,E01030664,Runnymede 003B,Investigation complete; no suspect identified
46be26021f89e3763d24be6c27fc5de929800732115af5d43019c13d7dbf063f,2021-02,Surrey Police,Surrey Police,-0.799341,51.214141,On or near IVY LANE,E01030885,Waverley 003B,Investigation complete; no suspect identified
ee857448906e0508341425ff3d1e325774e3616362bbee07b15fbf8523c169a6,2021-02,Surrey Police,Surrey Police,-0.574238,51.326790,On or near HAMMOND CLOSE,E01030966,Woking 003D,Investigation complete; no suspect identified
c213d4d3571b80b48e4bd71b1e28a611d1cfdab1b80868ae842b53e09cd0f200,2021-02,Surrey Police,Surrey Police,-0.457386,51.373122,On or near ELMGROVE ROAD,E01030374,Elmbridge 012D,Investigation complete; no suspect identified
59acfbe13862362de58bb5847f6e8506394f415e4c333bdb3d4f94fc64f2da7b,2021-02,Surrey Police,Surrey Police,-0.365106,51.366583,On or near BROOM CLOSE,E01030308,Elmbridge 013B,Unable to prosecute suspect
4ec5a2c368fdc44a2ce0b16bb491babf1ee9db460ba61673932ad162944575da,2021-02,Surrey Police,Surrey Police,-0.584465,51.235093,On or near Hospital,E01030452,Guildford 015A,Investigation complete; no suspect identified
826b5ba14d4ac6614eac3101b3d810b0de96706115cb31c78542b616e6a4c685,2021-02,Surrey Police,Surrey Police,-0.582053,51.320959,On or near COBBETTS CLOSE,E01030952,Woking 005B,Investigation complete; no suspect identified
094f96f460ea2b5b179d6b3aa3c796d1f4705df64068b28bde4196931bb48c33,2021-02,Surrey Police,Surrey Police,-0.471762,51.430664,On or near STANWELL ROAD,E01030716,Spelthorne 003G,Unable to prosecute suspect
d843c602602f15372388d7d8c68da12c2db205951b32ba5655ff7fc834007eef,2021-02,Surrey Police,Surrey Police,-0.481210,51.433808,On or near Prison,E01030714,Spelthorne 003E,Unable to prosecute suspect
cfc22d785ded838e17c2465e1079a663af4336ba8f98f4d26d72399fcdf308e5,2021-02,Surrey Police,Surrey Police,-0.575011,51.150170,On or near Sports/Recreation Area,E01030864,Waverley 012A,Investigation complete; no suspect identified
0f9afe45a069c743820c93b8b4aded31e8b57193135402124ec08b7b2c759449,2021-02,Surrey Police,Surrey Police,-0.500697,51.405877,On or near BURWAY CRESCENT,E01030658,Runnymede 004B,Unable to prosecute suspect
6b9d89f8574dbad03243a703db89b3404ab9449d9da0e5d35d549acc4241c753,2021-02,Surrey Police,Surrey Police,-0.468462,51.429533,On or near THE CRESCENT,E01030716,Spelthorne 003G,Further action is not in the public interest
329b62a6b32f79fac5109db75f8058656d3212f15da1525ce26b5c17621a47b4,2021-02,Surrey Police,Surrey Police,-0.434355,51.363024,On or near ALDENHOLME,E01030349,Elmbridge 016D,Investigation complete; no suspect identified
84f6cc9edc6c72651b7b12304f19647eeadd684b1a48e2a9596d0ec46eda92ef,2021-02,Surrey Police,Surrey Police,-0.208210,51.325207,On or near BASING ROAD,E01030560,Reigate and Banstead 002B,Investigation complete; no suspect identified
332392c0573edf746376583d913047c1cd31b24cf4ea19c947bcf111a630e803,2021-02,Surrey Police,Surrey Police,-0.526493,51.378940,On or near SILVERLANDS CLOSE,E01030677,Runnymede 008A,Investigation complete; no suspect identified
587887ecb30fb604d43ee4b1fa941bf21a7f5746fedb2563a49f7bb0d827ddb4,2021-02,Surrey Police,Surrey Police,-0.458190,51.372701,On or near HIGH STREET,E01030374,Elmbridge 012D,Local resolution
a93b2395ff5e03241c2eaa463dd9502c5b3c656ba72788a174daf0b98a1ace60,2021-02,Surrey Police,Surrey Police,-0.603970,51.191687,On or near LITTLE THATCH,E01030921,Waverley 005E,Investigation complete; no suspect identified
002350aea172e4f4d815d811dd66ef3447dee291a5893b404235d70a9f9a4911,2021-02,Surrey Police,Surrey Police,-0.145574,51.260788,On or near FIELDOAKS WAY,E01030599,Reigate and Banstead 008A,Investigation complete; no suspect identified
eba9d253fb11f11086d7ba044f3f5eff26288f23c192319bd9657e7e213f659d,2021-02,Surrey Police,Surrey Police,-0.574658,51.238625,On or near COLLEGE ROAD,E01030451,Guildford 013C,Investigation complete; no suspect identified
7182d4202de489c361f6c0b4b77361410badf8b0959602f0726f17c92bdbf7a4,2021-02,Surrey Police,Surrey Police,-0.324421,51.390243,On or near CHOLMLEY ROAD,E01030322,Elmbridge 006A,Investigation complete; no suspect identified
73a0556f5de42ded40cd93e91baddbae902e2fd87fda504a080fe76e5479940e,2021-02,Surrey Police,Surrey Police,-0.402794,51.413037,On or near ELM DRIVE,E01030755,Spelthorne 010C,Further investigation is not in the public interest
7ce932b2ab360faf8ec1a9de86fbcbcd3ede5eed7a4560a20de421f0c566710b,2021-02,Surrey Police,Surrey Police,-0.536332,51.249195,On or near THREE GATES,E01030464,Guildford 008E,Investigation complete; no suspect identified
18e8af85928d3b86cf45e8ef3674adc96b35d4b3b8c9443f19865c59e45f76d1,2021-02,Surrey Police,Surrey Police,-0.438260,51.424278,On or near TUDOR ROAD,E01030700,Spelthorne 006D,Formal action is not in the public interest
ec0dcc7d5b3bb5991899663b0d8cd5fec995836dffed08b72933b838b3e085d0,2021-02,Surrey Police,Surrey Police,-0.507316,51.425142,On or near JAMNAGAR CLOSE,E01030727,Spelthorne 009B,Unable to prosecute suspect
e12149dc8b521f6132ec6ace8c2322785a1c33e677fadfaec50af72cf1b90941,2021-02,Surrey Police,Surrey Police,-0.556373,51.317957,On or near STATION APPROACH,E01030988,Woking 006A,Investigation complete; no suspect identified
627214878159fc3dd39487c0d00ac0872320a4db9364c0a5846617b43637b453,2021-02,Surrey Police,Surrey Police,-0.708180,51.295522,On or near OLD GUILDFORD ROAD,E01030783,Surrey Heath 012B,Further investigation is not in the public interest
4d113d48b597012568de2a0a12c9c93e3d64710136c4273482d11542ba9b105f,2021-02,Surrey Police,Surrey Police,-0.566793,51.316970,On or near GOLDSWORTH ROAD,E01030954,Woking 008A,Investigation complete; no suspect identified
a5cc47c21115fd0b939276d37850077354ef86b80150afcff0e406db022c34aa,2021-02,Surrey Police,Surrey Police,-0.453719,51.376212,On or near GRENSIDE ROAD,E01030373,Elmbridge 012C,Unable to prosecute suspect
d25c6a7ebb923a121eaea525b0505c525e872e60673705abdb5c0d3189b357a8,2021-02,Surrey Police,Surrey Police,-0.406958,51.375145,On or near Parking Area,E01030366,Elmbridge 010C,Unable to prosecute suspect
cb3c75e1a0bd029792d18a47a8213a945a733ef062745c00758646e8cf8dbb26,2021-02,Surrey Police,Surrey Police,-0.537191,51.262775,On or near OAK HILL,E01030435,Guildford 008B,Unable to prosecute suspect
dcfc3703bf02d6a19dd0d65a9ed55c8c1922c1510e83762d0f6b426426ab6070,2021-02,Surrey Police,Surrey Police,-0.541306,51.199303,On or near BARNETT LANE,E01030863,Waverley 008A,Investigation complete; no suspect identified
ccdbfd95ada62075064df66a058a5a9ef3300ac682e4dfc6c36e674671bff351,2021-02,Surrey Police,Surrey Police,-0.584465,51.235093,On or near Hospital,E01030452,Guildford 015A,Investigation complete; no suspect identified
